;Cod Empresa;CNPJ;Nome Empresa;Receber / Pagar;Código da Fatura;Documento Fatura;Série;Data de Emissão;Data de Vencimento;Data de Pagamento/Baixa;Valor Total R$;Parcela;Prazo;Total de Parcelas;Observação;Gerar Vencimento Fixo;Forma PGTO;Taxa da administradora de Cartão (%);Cliente/ Fornecedor;Nome Cliente/Fornecedor;Desconto;Adiantamento;N° do Pedido;Comprador/Vendedor;Histórico;Conta débito;Conta crédito;Conta de fluxo de caixa;Centro de custo;Excluída;Código Histórico;Indice Conta débito;Código Conta débito;Indice Conta crédito;Código Conta crédito;Código Conta de fluxo de caixa;Número Nota;Data de Exclusao;Cód Usuario Exclusão;Nome Usuario Exclusão;Cód Usuario Lançamento;Nome Usuario Lancamento;Cód Usuario Baixa;Nome Usuario Baixa;Valor Pago/Baixado
163;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840182;2659;1;16/11/2021;14/02/2022;;900.76;3;0;3;;N;Crediário;0;1006358;CRISTIANE MARIA SANTANA LAGO TAVARES - EPP;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Sim;64;01.01.02.01.03;18;02.01.01.01.01;220;25;2659.0;24/11/2021;63526.0;Marcelino;63526;Marcelino;;;0
164;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840183;2659;1;16/11/2021;16/12/2021;;900.75;1;0;3;;N;Crediário;0;1006358;CRISTIANE MARIA SANTANA LAGO TAVARES - EPP;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;2659.0;;;;63526;Marcelino;;;0
165;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840184;2659;1;16/11/2021;15/01/2022;;900.75;2;0;3;;N;Crediário;0;1006358;CRISTIANE MARIA SANTANA LAGO TAVARES - EPP;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;2659.0;;;;63526;Marcelino;;;0
166;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840185;2659;1;16/11/2021;14/02/2022;;900.76;3;0;3;;N;Crediário;0;1006358;CRISTIANE MARIA SANTANA LAGO TAVARES - EPP;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;2659.0;;;;63526;Marcelino;;;0
167;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840193;2653;1;15/11/2021;15/12/2021;;332.92;1;0;3;;N;Crediário;0;1006358;CRISTIANE MARIA SANTANA LAGO TAVARES - EPP;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;2653.0;;;;63526;Marcelino;;;0
168;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840194;2653;1;15/11/2021;14/01/2022;;332.92;2;0;3;;N;Crediário;0;1006358;CRISTIANE MARIA SANTANA LAGO TAVARES - EPP;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;2653.0;;;;63526;Marcelino;;;0
169;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840195;2653;1;15/11/2021;13/02/2022;;332.91;3;0;3;;N;Crediário;0;1006358;CRISTIANE MARIA SANTANA LAGO TAVARES - EPP;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;2653.0;;;;63526;Marcelino;;;0
170;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840199;97868;1;16/11/2021;17/01/2022;;6590.37;1;0;3;;N;Crediário;0;1001750;YINS BRASIL COMÉRCIO INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;97868.0;;;;63526;Marcelino;;;0
171;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840200;97868;1;16/11/2021;14/02/2022;;6590.37;2;0;3;;N;Crediário;0;1001750;YINS BRASIL COMÉRCIO INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;97868.0;;;;63526;Marcelino;;;0
172;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840201;97868;1;16/11/2021;16/03/2022;;6590.36;3;0;3;;N;Crediário;0;1001750;YINS BRASIL COMÉRCIO INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;97868.0;;;;63526;Marcelino;;;0
173;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840203;50513;1;11/11/2021;15/01/2022;;746.13;1;0;3;;N;Crediário;0;1014149;LUK INDUSTRIA  E COMERCIO DE ARTEFATOS DE COUROS LTDA - ME;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Sim;64;01.01.02.01.03;18;02.01.01.01.01;220;25;50513.0;24/11/2021;63526.0;Marcelino;63526;Marcelino;;;0
174;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840204;50513;1;11/11/2021;14/02/2022;;746.13;2;0;3;;N;Crediário;0;1014149;LUK INDUSTRIA  E COMERCIO DE ARTEFATOS DE COUROS LTDA - ME;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Sim;64;01.01.02.01.03;18;02.01.01.01.01;220;25;50513.0;24/11/2021;63526.0;Marcelino;63526;Marcelino;;;0
175;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840205;50513;1;11/11/2021;16/03/2022;;746.14;3;0;3;;N;Crediário;0;1014149;LUK INDUSTRIA  E COMERCIO DE ARTEFATOS DE COUROS LTDA - ME;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Sim;64;01.01.02.01.03;18;02.01.01.01.01;220;25;50513.0;24/11/2021;63526.0;Marcelino;63526;Marcelino;;;0
176;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840206;50513;1;11/11/2021;15/01/2022;;746.13;1;0;3;;N;Crediário;0;1014149;LUK INDUSTRIA  E COMERCIO DE ARTEFATOS DE COUROS LTDA - ME;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;50513.0;;;;63526;Marcelino;;;0
177;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840207;50513;1;11/11/2021;14/02/2022;;746.13;2;0;3;;N;Crediário;0;1014149;LUK INDUSTRIA  E COMERCIO DE ARTEFATOS DE COUROS LTDA - ME;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;50513.0;;;;63526;Marcelino;;;0
178;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840208;50513;1;11/11/2021;16/03/2022;;746.14;3;0;3;;N;Crediário;0;1014149;LUK INDUSTRIA  E COMERCIO DE ARTEFATOS DE COUROS LTDA - ME;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;50513.0;;;;63526;Marcelino;;;0
179;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840425;0;0;01/11/2021;20/11/2021;25/11/2021;59.71;1;0;1;;N;Crediário;0,78;1007305;DARF;0;Não;0;;IMPOSTO DE RENDA P.FÍSICA;FORNECEDORES DIVERSOS;IRPF A RECOLHER;FLUXO DE CAIXA;1;Não;176;02.01.01.01.02;69;02.01.01.05.13;398;199;;;;;63568;Paula Melo;63568.0;Paula Melo;60,49
180;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;840427;0;0;25/11/2021;25/11/2021;25/11/2021;6157.39;1;0;1;FGTS RESCISORIO;N;Crediário;0;1010264;TUANNY HENRIQUE LUCENA;0;Não;0;;FGTS A RECOLHER;FGTS;FGTS A RECOLHER;FLUXO DE CAIXA;1;Não;14;03.05.02.01.13;114;02.01.01.03.03;79;199;;;;;63568;Paula Melo;63568.0;Paula Melo;6157,39
